date,headline,label
2017-01-02,Polonyada kebapçıdan içki çalan gencin bıçaklanarak öldürülmesi yabancı karşıtı eylemlere yol açtı,-0.06827988475561142
2017-01-03,İsrailli siyasetçilerin rüşvet ve yolsuzluk skandalları,-0.04958103969693184
2017-01-04,Paris metrosunda ırkçılık yapan Chelsea taraftarlarına hapis cezası,-0.014844841323792934
2017-01-04,Gerda Wegenerin kadınları bu sergide,-0.06788071244955063
2017-01-04,Yargı kararı İsraillileri memnun etmedi,0.02080012857913971
2017-01-05,Avrupa 2017 ye birbirinden iddialı filmlerle girdi,0.20659440755844116
2017-01-08,Dört göçmen donarak can verdi,-0.004658634774386883
2017-01-08,İngiltere Başbakanı Mayden Brexit açıklaması,0.02080012857913971
2017-01-08,Yaşamın Kıyısında tabuları yıkmaya geliyor,0.02080012857913971
2017-01-08,Soarezin ardından: Yeri doldurulamayacak birini kaybettik,0.045863695442676544
2017-01-09,The Doors 50.yılını hayranlarıyla kutladı,0.021992214024066925
2017-01-09,ABD: Kuzey Koreden gelecek olası füzeyi düşürmeye hazırız,-0.02536933124065399
2017-01-10,Meksika ekonomik teşvik paketi açıkladı,0.02080012857913971
2017-01-11,Suriyede muhaliflerle rejim Barada Vadisine teknisyenlerin girmesi konusunda anlaştı,-0.04870240017771721
2017-01-11,ABD Senatosu Trump ın aday gösterdiği Tillersona onay verecek mi ?,-0.10992282629013062
2017-01-12,Avrupa yapımları sinemalarda,-0.030744602903723717
2017-01-13,Gazzede gerilim yüksek ama elektrik yok,0.1655491590499878
2017-01-13,Garantör devletler Kıbrıs konferansından umutlu ayrıldı,0.02080012857913971
2017-01-14,Sırbistan dan yeni provokasyon,0.07671894878149033
2017-01-16,Brezilyada uyuşturucu çeteleri hapishanede çatıştı: En az 30 ölü,0.10643677413463593
2017-01-18,İngiltere nin Brexit stratejisine Brüksel den tepki,-0.08648263663053513
2017-01-18,Samsungun başkan yardımcısı Lee Jae,0.03673922270536423
2017-01-19,M.Shyamalan ın yeni filmi Split Şubat ta vizyonda,0.00901409238576889
2017-01-19,İtalya da çığ altında kalanlara ulaşılmaya çalışılıyor,0.1088489517569542
2017-01-20,Obama ve Trump başkan olarak son kez aynı karede,-0.05948281288146973
2017-01-21,İtalya da çığ felaketi: 8 kişi kurtarıldı,0.09669415652751923
2017-01-21,Trumptan ilk icraat: Sağlık sigortası rafa kalktı,0.005435798317193985
2017-01-22,Trump ın görevi devralmasıyla İsrail den Doğu Kudüs te 566 yeni konuta onay,-0.04169460013508797
2017-01-25,Güney Kore Cumhurbaşkanı Park ın azledilmesine neden olan arkadaşı suçlamaları reddetti,-0.12843959033489227
2017-01-26,Irak ordusunun bir sonraki hedefi Musulun batı yakası,-0.21781322360038757
2017-01-27,Gambiya Devlet Başkanı Barrow: Nihayet evimdeyim,-0.3225443363189697
2017-01-29,Fransada Sosyalistlerin Cumhurbaşkanı adayı Benoit Hamon,-0.371120423078537
2017-01-31,Trump vize yasaklarına karşı çıkan bakanı görevden aldı,-0.012220214121043682
2017-01-31,Ukrayna nın doğusunda gerilim düşmüyor,0.02080012857913971
2017-01-31,Ukrayna nın doğusu son haftaların en kanlı çatışmalarına sahne oldu,0.13098566234111786
2017-02-02,Ukrayna ordusu çatışma bölgesinden sivilleri tahliye etmeye başladı,0.02080012857913971
2017-02-03,Trump İsrail e ilk uyarısını yaptı: Yerleşim birimlerini durdur,-0.109093077480793
2017-02-04,Local law enforcement out in force this weekend,-0.1971520334482193
2017-02-05,Trump yönetimi yargıcın vize yasağını kaldıran kararını temyize götürdü,-0.06063220649957657
